t,value,label
249,118.310876,0
250,121.059817,0
251,112.150467,0
252,114.986292,0
253,117.870563,0
254,109.106347,0
255,112.096486,0
256,115.143594,0
257,106.550036,0
258,109.717927,0
259,112.949118,0
260,1141.000000,1
261,1120.000000,1
262,1200.500000,1
263,1179.500000,1
264,1158.500000,1
265,1137.500000,1
266,1218.000000,1
267,1197.000000,1
268,1176.000000,1
269,113.849118,0
270,106.117927,0
271,110.150036,0
272,114.243594,0
273,106.696486,0
274,110.906347,0
275,115.170563,0
276,119.486292,0
277,112.150467,0
278,116.559817,0
279,121.010876,0
280,113.800000,0
281,118.323381,0
282,122.877065,0
283,115.756969,0
284,120.358895,0
285,124.978555,0
286,117.911581,0
287,122.553550,0
288,127.200000,0
289,131.846450,0
290,124.788419,0
291,129.421445,0
292,134.041105,0
293,126.943031,0
294,131.522935,0
295,136.076619,0
296,128.900000,0
297,133.389124,0
298,137.840183,0
299,130.549533,0
300,134.913708,0
301,139.229437,0
302,143.493653,0
303,136.003514,0
304,140.156406,0
305,144.249964,0
306,136.582073,0
307,140.550882,0
308,144.454813,0
309,136.592564,0
310,140.363118,0
311,144.065743,0
312,136.000000,0
313,139.565743,0
314,143.063118,0
315,146.492564,0
316,138.154813,0
317,141.450882,0
318,144.682073,0
319,136.149964,0
320,139.256406,0
321,142.303514,0
322,133.593653,0
323,136.529437,0
324,139.413708,0
325,130.549533,0
326,133.340183,0
327,136.089124,0
328,138.800000,0
329,129.776619,0
330,132.422935,0
331,135.043031,0
332,125.941105,0
333,128.521445,0
334,131.088419,0
335,121.946450,0
336,124.500000,0
337,127.053550,0
338,117.911581,0
339,120.478555,0
340,123.058895,0
341,125.656969,0
342,116.577065,0
343,119.223381,0
344,121.900000,0
345,112.910876,0
346,115.659817,0
347,118.450467,0
348,109.586292,0
349,112.470563,0
350,115.406347,0
351,106.696486,0
352,109.743594,0
353,112.850036,0
354,116.017927,0
355,107.549118,0
356,110.845187,0
357,114.207436,0
358,105.936882,0
359,109.434257,0
