t,traffic,rolling_avg,haar_detail,wavelet_score,avg_alert,wavelet_alert,is_attack
125,9.814573,22.372169,0.239425,0.613211,0,0,0
126,10.157365,22.473953,0.242390,0.646918,0,0,0
127,9.952974,22.551813,0.144526,-0.465582,0,0,0
128,10.300000,22.639313,0.245384,0.680954,0,0,0
129,10.647026,22.769925,0.245384,0.680954,0,0,0
130,10.442635,22.873914,0.144526,-0.465582,0,0,0
131,10.785427,22.984591,0.242390,0.646918,0,0,0
132,10.574025,23.100831,0.149484,-0.409221,0,0,0
133,10.907095,23.221455,0.235516,0.568774,0,0,0
134,11.233355,23.345240,0.230701,0.514036,0,0,0
135,11.001590,23.470934,0.163883,-0.245534,0,0,0
136,11.310660,19.155975,0.218546,0.375859,0,0,0
137,11.609516,14.881570,0.211323,0.293751,0,0,0
138,11.347204,10.578270,0.185482,0.000000,0,0,0
139,11.622882,10.698894,0.194933,0.107441,0,0,0
140,11.885819,10.849509,0.185925,0.005033,0,0,0
141,11.585411,10.960187,0.212421,0.306236,0,0,0
142,11.821178,11.064175,0.166713,-0.213365,0,0,0
143,11.492777,11.160413,0.232214,0.531243,0,0,0
144,11.700000,11.247913,0.146529,-0.442812,0,0,0
145,11.892777,11.325772,0.136314,-0.558931,0,0,0
146,11.521178,11.393181,0.262760,0.878481,0,0,0
147,11.685411,11.449430,0.116130,-0.788378,0,0,0
148,11.835819,11.528292,0.106355,-0.899497,0,0,0
149,11.422882,11.560529,0.291991,1.210767,0,0,0
150,11.547204,11.580144,0.087909,-1.109184,0,0,0
151,11.659516,11.621265,0.079416,-1.205733,0,0,0
152,11.210660,11.615015,0.317389,1.499484,0,0,0
153,11.301590,11.595769,0.064297,-1.377603,0,0,0
154,10.833355,11.563654,0.331092,1.655258,0,0,0
155,10.907095,11.518917,0.052142,-1.515780,0,0,0
156,10.974025,11.461930,0.047327,-1.570518,0,0,0
157,10.485427,11.393181,0.345491,1.818944,0,0,0
158,10.542635,11.313272,0.040452,-1.648662,0,0,0
159,10.597026,11.257288,0.038460,-1.671316,0,0,0
160,10.100000,11.157288,0.351450,1.886687,0,0,0
161,10.152974,11.048550,0.037458,-1.682697,0,0,0
162,10.207365,10.966437,0.038460,-1.671316,0,0,0
163,9.714573,10.843259,0.348456,1.852652,0,0,0
164,9.775975,10.714519,0.043418,-1.614955,0,0,0
165,9.292905,10.581395,0.341582,1.774508,0,0,0
166,9.366645,10.445110,0.052142,-1.515780,0,0,0
167,9.448410,10.306916,0.057817,-1.451268,0,0,0
168,8.989340,10.168084,0.324612,1.581593,0,0,0
169,9.090484,10.029890,0.071520,-1.295494,0,0,0
170,9.202796,9.927980,0.079416,-1.205733,0,0,0
171,8.777118,9.794856,0.300999,1.313174,0,0,0
172,8.914181,9.666116,0.096918,-1.006777,0,0,0
173,9.064589,9.577313,0.106355,-0.899497,0,0,0
174,8.678822,9.460825,0.272779,0.992368,0,0,0
175,8.857223,9.352087,0.126148,-0.674491,0,0,0
176,8.500000,9.252087,0.252595,0.762921,0,0,0
177,8.707223,9.161728,0.146529,-0.442812,0,0,0
178,8.928822,9.081819,0.156694,-0.327253,0,0,0
179,8.614589,9.013070,0.222196,0.417355,0,0,0
180,70.250000,12.792697,43.582817,493.330660,0,1,1
181,70.450000,16.615015,0.141421,-0.500872,0,0,1
182,70.100000,20.410850,0.247487,0.704862,0,0,1
183,9.140484,20.391604,43.104887,487.897667,0,1,0
184,9.439340,20.419729,0.211323,0.293751,0,0,0
185,9.198410,20.426475,0.170363,-0.171869,0,0,0
186,9.516645,20.446090,0.225026,0.449524,0,0,0
187,9.292905,20.478327,0.158208,-0.310046,0,0,0
188,9.625975,20.522814,0.235516,0.568774,0,0,0
189,9.964573,20.579063,0.239425,0.613211,0,0,0
190,9.757365,20.646472,0.146519,-0.442929,0,0,0
191,10.102974,20.724332,0.244383,0.669572,0,0,0
192,10.450000,20.846207,0.245384,0.680954,0,0,0
193,10.247026,20.942444,0.143524,-0.476964,0,0,0
194,10.592635,21.046433,0.244383,0.669572,0,0,0
195,10.935427,21.191485,0.242390,0.646918,0,0,0
196,10.724025,17.471111,0.149484,-0.409221,0,0,0
197,11.057095,13.759055,0.235516,0.568774,0,0,0
198,10.833355,10.054890,0.158208,-0.310046,0,0,0
199,11.151590,10.180584,0.225026,0.449524,0,0,0
200,11.460660,10.306916,0.218546,0.375859,0,0,0
201,11.209516,10.432610,0.177586,-0.089761,0,0,0
202,11.497204,10.556395,0.203427,0.203990,0,0,0
203,11.772882,10.711394,0.194933,0.107441,0,0,0
204,11.485819,10.827634,0.202984,0.198957,0,0,0
205,11.735411,10.938312,0.176488,-0.102247,0,0,0
206,11.971178,11.076675,0.166713,-0.213365,0,0,0
207,11.642777,11.172913,0.232214,0.531243,0,0,0
208,11.850000,11.260413,0.146529,-0.442812,0,0,0
209,11.492777,11.338272,0.252595,0.762921,0,0,0
210,11.671178,11.405681,0.126148,-0.674491,0,0,0
211,11.835411,11.461930,0.116130,-0.788378,0,0,0
212,11.435819,11.506417,0.282554,1.103487,0,0,0
213,11.572882,11.538654,0.096918,-1.006777,0,0,0
214,11.697204,11.592644,0.087909,-1.109184,0,0,0
215,11.259516,11.599390,0.309493,1.409723,0,0,0
216,11.360660,11.593140,0.071520,-1.295494,0,0,0
217,11.451590,11.608269,0.064297,-1.377603,0,0,0
218,10.983355,11.576154,0.331092,1.655258,0,0,0
219,11.057095,11.531417,0.052142,-1.515780,0,0,0
220,10.574025,11.474430,0.341582,1.774508,0,0,0
221,10.635427,11.405681,0.043418,-1.614955,0,0,0
222,10.692635,11.325772,0.040452,-1.648662,0,0,0
223,10.197026,11.235413,0.350449,1.875305,0,0,0
224,10.250000,11.135413,0.037458,-1.682697,0,0,0
225,10.302974,11.061050,0.037458,-1.682697,0,0,0
226,9.807365,10.944562,0.350449,1.875305,0,0,0
227,9.864573,10.821384,0.040452,-1.648662,0,0,0
228,9.925975,10.727019,0.043418,-1.614955,0,0,0
229,9.442905,10.593895,0.341582,1.774508,0,0,0
230,9.516645,10.457610,0.052142,-1.515780,0,0,0
231,9.048410,10.319416,0.331092,1.655258,0,0,0
232,9.139340,10.180584,0.064297,-1.377603,0,0,0
233,9.240484,10.042390,0.071520,-1.295494,0,0,0
234,8.802796,9.906105,0.309493,1.409723,0,0,0
235,8.927118,9.772981,0.087909,-1.109184,0,0,0
236,9.064181,9.678616,0.096918,-1.006777,0,0,0
237,8.664589,9.555438,0.282554,1.103487,0,0,0
238,8.828822,9.438950,0.116130,-0.788378,0,0,0
239,9.007223,9.364587,0.126148,-0.674491,0,0,0
240,8.650000,9.264587,0.252595,0.762921,0,0,0
241,8.857223,9.174228,0.146529,-0.442812,0,0,0
242,8.528822,9.094319,0.232214,0.531243,0,0,0
243,8.764589,9.025570,0.166713,-0.213365,0,0,0
244,9.014181,8.968583,0.176488,-0.102247,0,0,0
245,8.727118,8.923846,0.202984,0.198957,0,0,0
246,9.002796,8.891731,0.194933,0.107441,0,0,0
247,9.290484,8.906860,0.203427,0.203990,0,0,0
248,9.039340,8.900610,0.177586,-0.089761,0,0,0
249,9.348410,8.907356,0.218546,0.375859,0,0,0
250,9.666645,8.961346,0.225026,0.449524,0,0,0
251,9.442905,8.993583,0.158208,-0.310046,0,0,0
252,9.775975,9.038070,0.235516,0.568774,0,0,0
253,9.564573,9.094319,0.149484,-0.409221,0,0,0
254,9.907365,9.161728,0.242390,0.646918,0,0,0
255,10.252974,9.239587,0.244383,0.669572,0,0,0
